{
# 公众号配置
# 公众号appId
"app_id": "wx132ad13db9ed537f",
# 公众号appSecret
"app_secret": "7c2148c67d199cae522135d040764b71",
# 模板消息id
"template_id": "LS1H70-p2ZyF66u7SCQ3V99h_7Ye-6iTLR8DE5BVtB4",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["otOTO6tOpouv45PzMbRrjMwGL9C0"],"user1": ["otOTO6lzKUEzfPtcshTfIlHeYD-U"],
 
# 信息配置
# 和风天气apikey
"weather_key": "658d7d180564477cb031afad7e01a06c",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "驻马店",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
#"birthday1": {"name": "明宝儿", "birthday": "/r2000-05-08"},
# 生日2
#"birthday2": {"name": "东阁", "birthday": "2018-08-15"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2020-02-28",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "注意保暖驱寒呦！",
# 金句英文
"note_en": ""
}

#更多资源学习请访问东阁：https://oo1o.cn
#Ps:当前有0撸70元现金项目，免费上车
